뚜레쥬르 지점,뚜레쥬르 뱅뱅사거리,뚜레쥬르 카페역삼,뚜레쥬르 상일동역,뚜레쥬르 둔촌대우,뚜레쥬르 상일세종,뚜레쥬르 카페수유역,뚜레쥬르 미아테라스파크,뚜레쥬르 목동사거리,뚜레쥬르 등촌역,뚜레쥬르 신대방역,뚜레쥬르 건국대병원,뚜레쥬르 구로구청,뚜레쥬르 신도림태영,뚜레쥬르 공릉2동,뚜레쥬르 카페광운대역,뚜레쥬르 창동동아,뚜레쥬르 창동대우,뚜레쥬르 카페외대앞역,뚜레쥬르 회기역,뚜레쥬르 카페답십리역,뚜레쥬르 공덕역,뚜레쥬르 신촌로터리,뚜레쥬르 합정메세나,뚜레쥬르 마포연남,뚜레쥬르 마포성산,뚜레쥬르 마포용강,뚜레쥬르 마포홍대,뚜레쥬르 남가좌,뚜레쥬르 가재울,뚜레쥬르 아현역,뚜레쥬르 반포,뚜레쥬르 이수역,뚜레쥬르 카페강남대로점,뚜레쥬르 성수역,뚜레쥬르 카페성수낙낙,뚜레쥬르 월곡두산,뚜레쥬르 종암노블레스,뚜레쥬르 종암,뚜레쥬르 보문역,뚜레쥬르 상월곡역,뚜레쥬르 카페송파황실,뚜레쥬르 잠실트리지움,뚜레쥬르 카페센티움,뚜레쥬르 잠실새내,뚜레쥬르 서서울공원,뚜레쥬르 양천캐슬,뚜레쥬르 대림우성,뚜레쥬르 영등포도림,뚜레쥬르 서울역KDB타워,뚜레쥬르 신용산역,뚜레쥬르 불광현대,뚜레쥬르 응암오거리,뚜레쥬르 카페연신내,뚜레쥬르 독립문역,뚜레쥬르 무교,뚜레쥬르 서울시청역,뚜레쥬르 용마산역,뚜레쥬르 면목,뚜레쥬르 사가정역
단.계.감.모닝롤 샌드위치,7500,,7500,,,7500,,,,,7500,,,,,,,,,,,,,,,,,,,,,,,,,7500,,,,,,,,,,,,,,,,,,7500,,,,,7500
쑥이 듬뿍 맘모스(소),,3600,,,,,,,,,3000,,,,,,,,,,,,,3000,,,3200,,,,,,,,,3000,,,,,,,3500,,,,,,,,3000,3000,,,,,,,3000
울퉁불퉁 왕찰떡빵 (대),,,,,,,,,,,5500,,,,,,,,,,,,,,,,,,,,,,,,,5500,,,,,,,,,,,,,,,5500,,,5500,,,,,5500
울퉁불퉁 왕찰떡빵 (소),,,,,,,,,,,3300,,,,,,,,,,,,,,,,,,,,,,,,,3300,,,,,,,,,,,,,,,,,,3300,,,,,3300
연유퐁당밀크브레드(대),,,,,6000,,,,,,,,,6000,6000,,,,,,,,,,,,,,,6000,,,,,,,,,,,,,,,,,,,,,,,,6000,,,,,6000
마구마구 고구마,,,,5900,,,,,,,5600,,,6900,5600,,,,,,,,,,,,,,,,,,,,,,,,,,,,6000,,,,,,,,,3300,,5600,,,,,5600
연유버터라우겐,,,,,,,,,,,,,,4800,,,,,,,,,,,,4800,,,4900,,,,,,,,,,,,,,4900,,,,,,,,,,,4800,,,,,4800
앙버터라우겐,,,,,,,,,,,,,,4900,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4900,,4900,,,,,,,,,,,,,,4900
새우오믈렛토스트,,,,,,4700,,,,,,,,,,,,,,4700,4700,4900,4700,,4700,,4800,,,,,4900,,,4700,,,,,,,,,,,,,,,,,,,,,4700,,,4700
포테이토&튜나 샐러드,,,,,,,,,,,9900,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9900,,,,,9900,,,,,9900
크랜베리치킨 베이글 샌드위치,,,,,,,,,,,7200,,,,,,7200,,,,,,,,,,,,,,,,,7200,,,,,,,,,,,,,,,,,,,,7200,,,,,7200
베지텐더 밸런스랩,,,,,,,,,,,7800,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7800,,,,,7800
쉬림프에그샐러드 (랜치),,,,,,,,,8500,,8500,,,,,,,,,,,,,8500,,,,,,,,,,,8500,,,,,,,,,8700,,,,,,,,,,8500,,,,,8500
반숙란 샌드위치(1/2),,,,,,,,,,,3900,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3900,,,,,3900
에그쏙 텐더 샌드위치,,,,,,,,,,7800,6900,,,,,,,,,,,,,,,,,,,,,,,8200,,,,,,,,7000,,,,6900,,,,,,,,6900,,,,,6900
핫치킨치아바타,,,,,,,,,,,6500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6500,,,,,6500
햄치즈 토마토 치아바타,,,,,,,,,,,6100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6100
리코타 단호박 샌드위치,,,,,,,,,,,6700,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6700,6700,,,,,6700
착한 빵식 통밀식빵 (사각),,,,,,,,,,,5200,5500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5200,,,,,5200
"순, 식빵 (대)",,,,,,,,,,,9500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9500,,,,,9500
"순, 식빵 (소)",,,,,,,,,,,2700,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2700,,,,,2700
고소 담백 더치브레드,,,,,,,,,,,4300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4300,,,,,4300
데일리 치아바타,,,,,,,,,,,2600,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2600,,,,,2600
복숭아잼,,,,,,,,,,,7300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7300,,,,,7300
크림듬뿍 슈크림빵,,,,,,,,,,,1900,,,,,,,,,,,1900,,,,,1900,,,,,,,,,,,,,,,,,,,,,,,,,,,1900,,,,,1900
바삭 몬테크리스토,,,,,,,,,,,6300,,,,,,,,,,,,,6300,,,,,,,,,,,,,,,,,,6000,,,,,,,,,,,,6300,,,,,6300
남해 마늘로 만든 마늘 치킨 고로케,3300,,,,,,,,,,3300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3300,,,,,3300,,,,,3300
에그마요 소금버터롤,4300,4300,,,,,,,,4300,4300,,,,,,,,,,4300,,,4300,,,4300,,,,,,,,4300,,,,,,4900,,4300,4300,,,,,4300,,,,4300,4300,,,,,4300
더블 롤치즈 식빵 (대),,,,,,,,,,,7300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7300,,,,,7300
NEW 치즈바게트,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5200,,,,,5200
